"0","#### Normal Mean 600, st.dev 150"
"0","nSamples <- 10000"
"0","nMean <- 800  #lower bound"
"0","nStDev <- 150 # upper bound"
"0","dist <- ""Normal (rnorm)"""
"0","sTitle = paste(dist,""with Mean"",nMean,""and St. Dev."",nStDev)"
"0","dfRandom <- data.frame(Val = rnorm(nSamples,mean=nMean, sd = nStDev))"
"0","#Calculate the leading digit"
"0","dfRandom$Lead <- as.numeric(substr(dfRandom$Val, 1, 1))"
"0","#Strip out leading zeros"
"0","dfRandom <- dfRandom[dfRandom$Lead > 0,]"
"0","hist(dfRandom$Lead,main=sTitle, breaks=10, xlab =""First Non-Zero Digit"")"
